Version 4
SHEET 1 47588 8132
FLAG 21024 1648 Vdd
FLAG 20880 1872 K7
IOPIN 20880 1872 In
FLAG 21072 1872 K7~
IOPIN 21072 1872 Out
FLAG 20384 1616 Vdd
FLAG 20384 2224 0
FLAG 20208 1760 A7~
IOPIN 20208 1760 In
FLAG 20336 1968 A7~
IOPIN 20336 1968 In
FLAG 20464 1760 B7~
IOPIN 20464 1760 In
FLAG 20336 2144 B7~
IOPIN 20336 2144 In
FLAG 20672 1872 K7
IOPIN 20672 1872 Out
FLAG 19056 2448 Vdd
FLAG 19056 3056 0
FLAG 18832 2592 A7
IOPIN 18832 2592 In
FLAG 19008 2800 A7
IOPIN 19008 2800 In
FLAG 19136 2592 B1
IOPIN 19136 2592 In
FLAG 18944 2976 B7
IOPIN 18944 2976 In
FLAG 19696 2928 0
FLAG 19696 2480 Vdd
FLAG 19552 2704 G7~
IOPIN 19552 2704 In
FLAG 19744 2704 G7
IOPIN 19744 2704 Out
FLAG 19280 2688 G7~
IOPIN 19280 2688 Out
FLAG 20384 3264 0
FLAG 20384 2432 Vdd
FLAG 20176 2624 A7
IOPIN 20176 2624 In
FLAG 20176 2992 A7
IOPIN 20176 2992 In
FLAG 20176 2784 B7~
IOPIN 20176 2784 In
FLAG 20176 3168 B7
IOPIN 20176 3168 In
FLAG 20592 3168 B7~
IOPIN 20592 3168 In
FLAG 20592 2624 A7~
IOPIN 20592 2624 In
FLAG 20592 2992 A7~
IOPIN 20592 2992 In
FLAG 20592 2784 B7
IOPIN 20592 2784 In
FLAG 20704 2848 P7
IOPIN 20704 2848 Out
FLAG 21040 3072 0
FLAG 21040 2624 Vdd
FLAG 20896 2848 P7
IOPIN 20896 2848 In
FLAG 21088 2848 P7~
IOPIN 21088 2848 Out
FLAG 13600 320 0
FLAG 14048 320 0
FLAG 14432 544 0
FLAG 15184 304 0
FLAG 15184 544 0
FLAG 13600 560 0
FLAG 13840 96 P5
IOPIN 13840 96 In
FLAG 15136 1440 P5
IOPIN 15136 1440 In
FLAG 15152 688 P5
IOPIN 15152 688 In
FLAG 14832 832 P5~
IOPIN 14832 832 In
FLAG 14832 1120 P5~
IOPIN 14832 1120 In
FLAG 15424 144 CO5
IOPIN 15424 144 Out
FLAG 15424 368 CO5~
IOPIN 15424 368 Out
FLAG 15440 880 SUM5
IOPIN 15440 880 Out
FLAG 15440 1232 SUM5~
IOPIN 15440 1232 Out
FLAG 14480 496 G5
IOPIN 14480 496 In
FLAG 14096 32 G5~
IOPIN 14096 32 In
FLAG 14096 272 K5
IOPIN 14096 272 In
FLAG 14544 256 K5~
IOPIN 14544 256 In
FLAG 13648 496 CLK~
IOPIN 13648 496 In
FLAG 13648 272 CLK~
IOPIN 13648 272 In
FLAG 14912 288 CLK~
IOPIN 14912 288 In
FLAG 15232 256 CLK~
IOPIN 15232 256 In
FLAG 15232 496 CLK~
IOPIN 15232 496 In
FLAG 13840 320 P5
IOPIN 13840 320 In
FLAG 14048 -160 Vdd
FLAG 14432 176 Vdd
FLAG 13472 144 CO4
IOPIN 13472 144 Out
FLAG 13472 368 CO4~
IOPIN 13472 368 Out
FLAG 15440 2160 0
FLAG 15440 1712 Vdd
FLAG 15296 1936 K5
IOPIN 15296 1936 In
FLAG 15488 1936 K5~
IOPIN 15488 1936 Out
FLAG 14800 1680 Vdd
FLAG 14800 2288 0
FLAG 14624 1824 A5~
IOPIN 14624 1824 In
FLAG 14752 2032 A5~
IOPIN 14752 2032 In
FLAG 14880 1824 B5~
IOPIN 14880 1824 In
FLAG 14752 2208 B5
IOPIN 14752 2208 In
FLAG 15088 1936 K5
IOPIN 15088 1936 Out
FLAG 22832 1824 A8
FLAG 23008 1824 B8
FLAG 23504 3216 0
FLAG 23504 2384 Vdd
FLAG 23296 2576 A8
IOPIN 23296 2576 In
FLAG 23296 2944 A8
IOPIN 23296 2944 In
FLAG 23296 2736 B8~
IOPIN 23296 2736 In
FLAG 23296 3120 B8
IOPIN 23296 3120 In
FLAG 23712 3120 B8~
IOPIN 23712 3120 In
FLAG 23712 2576 A8~
IOPIN 23712 2576 In
FLAG 23712 2944 A8~
IOPIN 23712 2944 In
FLAG 23712 2736 B8
IOPIN 23712 2736 In
FLAG 23824 2800 P8
IOPIN 23824 2800 Out
FLAG 22176 2352 Vdd
FLAG 22176 2960 0
FLAG 21952 2496 A8
IOPIN 21952 2496 In
FLAG 22128 2704 A8
IOPIN 22128 2704 In
FLAG 22256 2496 B8
IOPIN 22256 2496 In
FLAG 22064 2880 B8
IOPIN 22064 2880 In
FLAG 22832 1952 0
FLAG 23008 1952 0
FLAG 22160 2096 0
FLAG 22160 1648 Vdd
FLAG 22016 1872 A8
IOPIN 22016 1872 In
FLAG 22208 1872 A8~
IOPIN 22208 1872 Out
FLAG 22544 2096 0
FLAG 22544 1648 Vdd
FLAG 22400 1872 B8
IOPIN 22400 1872 In
FLAG 22592 1872 B8~
IOPIN 22592 1872 Out
FLAG 22816 2832 0
FLAG 22816 2384 Vdd
FLAG 22672 2608 G8~
IOPIN 22672 2608 In
FLAG 22864 2608 G8
IOPIN 22864 2608 Out
FLAG 24144 2096 0
FLAG 24144 1648 Vdd
FLAG 24000 1872 K8
IOPIN 24000 1872 In
FLAG 24192 1872 K8~
IOPIN 24192 1872 Out
FLAG 23504 1616 Vdd
FLAG 23504 2224 0
FLAG 23328 1760 P8~
IOPIN 23328 1760 In
FLAG 23456 1968 P8~
IOPIN 23456 1968 In
FLAG 23584 1760 B8~
IOPIN 23584 1760 In
FLAG 23456 2144 B8
IOPIN 23456 2144 In
FLAG 23792 1872 K8
IOPIN 23792 1872 Out
FLAG 22400 2592 G8~
IOPIN 22400 2592 Out
FLAG 24160 3024 0
FLAG 24160 2576 Vdd
FLAG 24016 2800 P8
IOPIN 24016 2800 In
FLAG 24208 2800 P8~
IOPIN 24208 2800 Out
FLAG 22320 128 0
FLAG 22768 128 0
FLAG 23152 352 0
FLAG 23904 112 0
FLAG 23904 352 0
FLAG 22320 368 0
FLAG 22560 -96 P8
IOPIN 22560 -96 In
FLAG 23856 1248 P8
IOPIN 23856 1248 In
FLAG 23872 496 P8
IOPIN 23872 496 In
FLAG 23552 640 P8~
IOPIN 23552 640 In
FLAG 23552 928 P8~
IOPIN 23552 928 In
FLAG 24144 -48 CO8
IOPIN 24144 -48 Out
FLAG 24144 176 CO8~
IOPIN 24144 176 Out
FLAG 24160 688 SUM8
IOPIN 24160 688 Out
FLAG 24160 1040 SUM8~
IOPIN 24160 1040 Out
FLAG 23200 304 G8
IOPIN 23200 304 In
FLAG 22816 -160 G8~
IOPIN 22816 -160 In
FLAG 22816 80 K8
IOPIN 22816 80 In
FLAG 23264 64 K8~
IOPIN 23264 64 In
FLAG 22368 304 CLK~
IOPIN 22368 304 In
FLAG 22368 80 CLK~
IOPIN 22368 80 In
FLAG 23632 96 CLK~
IOPIN 23632 96 In
FLAG 23952 64 CLK~
IOPIN 23952 64 In
FLAG 23952 304 CLK~
IOPIN 23952 304 In
FLAG 22560 128 P8
IOPIN 22560 128 In
FLAG 22768 -352 Vdd
FLAG 23152 -16 Vdd
FLAG 22192 -48 CO7
IOPIN 22192 -48 Out
FLAG 22192 176 CO7~
IOPIN 22192 176 Out
FLAG 25008 160 0
FLAG 25456 160 0
FLAG 25840 384 0
FLAG 26592 144 0
FLAG 26592 384 0
FLAG 25008 400 0
FLAG 25248 -64 P9
IOPIN 25248 -64 In
FLAG 26544 1280 P9
IOPIN 26544 1280 In
FLAG 26560 528 P9
IOPIN 26560 528 In
FLAG 26240 672 P9~
IOPIN 26240 672 In
FLAG 26240 960 P9~
IOPIN 26240 960 In
FLAG 26832 -16 CO9
IOPIN 26832 -16 Out
FLAG 26832 208 CO9~
IOPIN 26832 208 Out
FLAG 26848 720 SUM9
IOPIN 26848 720 Out
FLAG 26848 1072 SUM9~
IOPIN 26848 1072 Out
FLAG 25888 336 G9
IOPIN 25888 336 In
FLAG 25504 -128 G9~
IOPIN 25504 -128 In
FLAG 25504 112 K9
IOPIN 25504 112 In
FLAG 25952 96 K9~
IOPIN 25952 96 In
FLAG 25056 336 CLK~
IOPIN 25056 336 In
FLAG 25056 112 CLK~
IOPIN 25056 112 In
FLAG 26320 128 CLK~
IOPIN 26320 128 In
FLAG 26640 96 CLK~
IOPIN 26640 96 In
FLAG 26640 336 CLK~
IOPIN 26640 336 In
FLAG 25248 160 P9
IOPIN 25248 160 In
FLAG 25456 -320 Vdd
FLAG 25840 16 Vdd
FLAG 24880 -16 CO8
IOPIN 24880 -16 Out
FLAG 24880 208 CO8~
IOPIN 24880 208 Out
FLAG 25664 1808 A9
FLAG 25840 1808 B9
FLAG 26336 3200 0
FLAG 26336 2368 Vdd
FLAG 26128 2560 A9
IOPIN 26128 2560 In
FLAG 26128 2928 A9
IOPIN 26128 2928 In
FLAG 26128 2720 B9~
IOPIN 26128 2720 In
FLAG 26128 3104 B9
IOPIN 26128 3104 In
FLAG 26544 3104 B9~
IOPIN 26544 3104 In
FLAG 26544 2560 A9~
IOPIN 26544 2560 In
FLAG 26544 2928 A9~
IOPIN 26544 2928 In
FLAG 26544 2720 B9
IOPIN 26544 2720 In
FLAG 26656 2784 P9
IOPIN 26656 2784 Out
FLAG 25008 2336 Vdd
FLAG 25008 2944 0
FLAG 24784 2480 A9
IOPIN 24784 2480 In
FLAG 24960 2688 A9
IOPIN 24960 2688 In
FLAG 25088 2480 B9
IOPIN 25088 2480 In
FLAG 24896 2864 B9
IOPIN 24896 2864 In
FLAG 25664 1936 0
FLAG 25840 1936 0
FLAG 24992 2080 0
FLAG 24992 1632 Vdd
FLAG 24848 1856 A9
IOPIN 24848 1856 In
FLAG 25040 1856 A9~
IOPIN 25040 1856 Out
FLAG 25376 2080 0
FLAG 25376 1632 Vdd
FLAG 25232 1856 B9
IOPIN 25232 1856 In
FLAG 25424 1856 B9~
IOPIN 25424 1856 Out
FLAG 25648 2816 0
FLAG 25648 2368 Vdd
FLAG 25504 2592 G9~
IOPIN 25504 2592 In
FLAG 25696 2592 G9
IOPIN 25696 2592 Out
FLAG 26976 2080 0
FLAG 26976 1632 Vdd
FLAG 26832 1856 K9
IOPIN 26832 1856 In
FLAG 27024 1856 K9~
IOPIN 27024 1856 Out
FLAG 26336 1600 Vdd
FLAG 26336 2208 0
FLAG 26160 1744 P9~
IOPIN 26160 1744 In
FLAG 26288 1952 P9~
IOPIN 26288 1952 In
FLAG 26416 1744 B9~
IOPIN 26416 1744 In
FLAG 26288 2128 B9
IOPIN 26288 2128 In
FLAG 26624 1856 K9
IOPIN 26624 1856 Out
FLAG 25232 2576 G9~
IOPIN 25232 2576 Out
FLAG 26992 3008 0
FLAG 26992 2560 Vdd
FLAG 26848 2784 P9
IOPIN 26848 2784 In
FLAG 27040 2784 P9~
IOPIN 27040 2784 Out
FLAG 27888 176 0
FLAG 28336 176 0
FLAG 28720 400 0
FLAG 29472 160 0
FLAG 29472 400 0
FLAG 27888 416 0
FLAG 28128 -48 P10
IOPIN 28128 -48 In
FLAG 29424 1296 P10
IOPIN 29424 1296 In
FLAG 29440 544 P10
IOPIN 29440 544 In
FLAG 29120 688 P10~
IOPIN 29120 688 In
FLAG 29120 976 P10~
IOPIN 29120 976 In
FLAG 29712 0 CO10
IOPIN 29712 0 Out
FLAG 29712 224 CO10~
IOPIN 29712 224 Out
FLAG 29728 736 SUM10
IOPIN 29728 736 Out
FLAG 29728 1088 SUM10~
IOPIN 29728 1088 Out
FLAG 28768 352 G10
IOPIN 28768 352 In
FLAG 28384 -112 G10~
IOPIN 28384 -112 In
FLAG 28384 128 K10
IOPIN 28384 128 In
FLAG 28832 112 K10~
IOPIN 28832 112 In
FLAG 27936 352 CLK~
IOPIN 27936 352 In
FLAG 27936 128 CLK~
IOPIN 27936 128 In
FLAG 29200 144 CLK~
IOPIN 29200 144 In
FLAG 29520 112 CLK~
IOPIN 29520 112 In
FLAG 29520 352 CLK~
IOPIN 29520 352 In
FLAG 28128 176 P10
IOPIN 28128 176 In
FLAG 28336 -304 Vdd
FLAG 28720 32 Vdd
FLAG 27760 0 CO9
IOPIN 27760 0 Out
FLAG 27760 224 CO9~
IOPIN 27760 224 Out
FLAG 28496 1840 A10
FLAG 28672 1840 B10
FLAG 29168 3232 0
FLAG 29168 2400 Vdd
FLAG 28960 2592 A10
IOPIN 28960 2592 In
FLAG 28960 2960 A10
IOPIN 28960 2960 In
FLAG 28960 2752 B10~
IOPIN 28960 2752 In
FLAG 28960 3136 B10
IOPIN 28960 3136 In
FLAG 29376 3136 B10~
IOPIN 29376 3136 In
FLAG 29376 2592 A10~
IOPIN 29376 2592 In
FLAG 29376 2960 A10~
IOPIN 29376 2960 In
FLAG 29376 2752 B10
IOPIN 29376 2752 In
FLAG 29488 2816 P10
IOPIN 29488 2816 Out
FLAG 27840 2368 Vdd
FLAG 27840 2976 0
FLAG 27616 2512 A10
IOPIN 27616 2512 In
FLAG 27792 2720 A10
IOPIN 27792 2720 In
FLAG 27920 2512 B10
IOPIN 27920 2512 In
FLAG 27728 2896 B10
IOPIN 27728 2896 In
FLAG 28496 1968 0
FLAG 28672 1968 0
FLAG 27824 2112 0
FLAG 27824 1664 Vdd
FLAG 27680 1888 A10
IOPIN 27680 1888 In
FLAG 27872 1888 A10~
IOPIN 27872 1888 Out
FLAG 28208 2112 0
FLAG 28208 1664 Vdd
FLAG 28064 1888 B10
IOPIN 28064 1888 In
FLAG 28256 1888 B10~
IOPIN 28256 1888 Out
FLAG 28480 2848 0
FLAG 28480 2400 Vdd
FLAG 28336 2624 G10~
IOPIN 28336 2624 In
FLAG 28528 2624 G10
IOPIN 28528 2624 Out
FLAG 29808 2112 0
FLAG 29808 1664 Vdd
FLAG 29664 1888 K10
IOPIN 29664 1888 In
FLAG 29856 1888 K10~
IOPIN 29856 1888 Out
FLAG 29168 1632 Vdd
FLAG 29168 2240 0
FLAG 28992 1776 P10~
IOPIN 28992 1776 In
FLAG 29120 1984 P10~
IOPIN 29120 1984 In
FLAG 29248 1776 B10~
IOPIN 29248 1776 In
FLAG 29120 2160 B10
IOPIN 29120 2160 In
FLAG 29456 1888 K10
IOPIN 29456 1888 Out
FLAG 28064 2608 G10~
IOPIN 28064 2608 Out
FLAG 29824 3040 0
FLAG 29824 2592 Vdd
FLAG 29680 2816 P10
IOPIN 29680 2816 In
FLAG 29872 2816 P10~
IOPIN 29872 2816 Out
FLAG 30816 176 0
FLAG 31264 176 0
FLAG 31648 400 0
FLAG 32400 160 0
FLAG 32400 400 0
FLAG 30816 416 0
FLAG 31056 -48 P11
IOPIN 31056 -48 In
FLAG 32352 1296 P11
IOPIN 32352 1296 In
FLAG 32368 544 P11
IOPIN 32368 544 In
FLAG 32048 688 P11~
IOPIN 32048 688 In
FLAG 32048 976 P11~
IOPIN 32048 976 In
FLAG 32640 0 CO11
IOPIN 32640 0 Out
FLAG 32640 224 CO11~
IOPIN 32640 224 Out
FLAG 32656 736 SUM11
IOPIN 32656 736 Out
FLAG 32656 1088 SUM11~
IOPIN 32656 1088 Out
FLAG 31696 352 G11
IOPIN 31696 352 In
FLAG 31312 -112 G11~
IOPIN 31312 -112 In
FLAG 31312 128 K11
IOPIN 31312 128 In
FLAG 31760 112 K11~
IOPIN 31760 112 In
FLAG 30864 352 CLK~
IOPIN 30864 352 In
FLAG 30864 128 CLK~
IOPIN 30864 128 In
FLAG 32128 144 CLK~
IOPIN 32128 144 In
FLAG 32448 112 CLK~
IOPIN 32448 112 In
FLAG 32448 352 CLK~
IOPIN 32448 352 In
FLAG 31056 176 P11
IOPIN 31056 176 In
FLAG 31264 -304 Vdd
FLAG 31648 32 Vdd
FLAG 30688 0 CO10
IOPIN 30688 0 Out
FLAG 30688 224 CO10~
IOPIN 30688 224 Out
FLAG 31504 1808 A11
FLAG 31680 1808 B11
FLAG 32176 3200 0
FLAG 32176 2368 Vdd
FLAG 31968 2560 A11
IOPIN 31968 2560 In
FLAG 31968 2928 A11
IOPIN 31968 2928 In
FLAG 31968 2720 B11~
IOPIN 31968 2720 In
FLAG 31968 3104 B11
IOPIN 31968 3104 In
FLAG 32384 3104 B11~
IOPIN 32384 3104 In
FLAG 32384 2560 A11~
IOPIN 32384 2560 In
FLAG 32384 2928 A11~
IOPIN 32384 2928 In
FLAG 32384 2720 B11
IOPIN 32384 2720 In
FLAG 32496 2784 P11
IOPIN 32496 2784 Out
FLAG 30848 2336 Vdd
FLAG 30848 2944 0
FLAG 30624 2480 A11
IOPIN 30624 2480 In
FLAG 30800 2688 A11
IOPIN 30800 2688 In
FLAG 30928 2480 B11
IOPIN 30928 2480 In
FLAG 30736 2864 B11
IOPIN 30736 2864 In
FLAG 31504 1936 0
FLAG 31680 1936 0
FLAG 30832 2080 0
FLAG 30832 1632 Vdd
FLAG 30688 1856 A11
IOPIN 30688 1856 In
FLAG 30880 1856 A11~
IOPIN 30880 1856 Out
FLAG 31216 2080 0
FLAG 31216 1632 Vdd
FLAG 31072 1856 B11
IOPIN 31072 1856 In
FLAG 31264 1856 B11~
IOPIN 31264 1856 Out
FLAG 31488 2816 0
FLAG 31488 2368 Vdd
FLAG 31344 2592 G11~
IOPIN 31344 2592 In
FLAG 31536 2592 G11
IOPIN 31536 2592 Out
FLAG 32816 2080 0
FLAG 32816 1632 Vdd
FLAG 32672 1856 K11
IOPIN 32672 1856 In
FLAG 32864 1856 K11~
IOPIN 32864 1856 Out
FLAG 32176 1600 Vdd
FLAG 32176 2208 0
FLAG 32000 1744 P11~
IOPIN 32000 1744 In
FLAG 32128 1952 P11~
IOPIN 32128 1952 In
FLAG 32256 1744 B11~
IOPIN 32256 1744 In
FLAG 32128 2128 B11
IOPIN 32128 2128 In
FLAG 32464 1856 K11
IOPIN 32464 1856 Out
FLAG 31072 2576 G11~
IOPIN 31072 2576 Out
FLAG 32832 3008 0
FLAG 32832 2560 Vdd
FLAG 32688 2784 P11
IOPIN 32688 2784 In
FLAG 32880 2784 P11~
IOPIN 32880 2784 Out
FLAG 33920 176 0
FLAG 34368 176 0
FLAG 34752 400 0
FLAG 35504 160 0
FLAG 35504 400 0
FLAG 33920 416 0
FLAG 34160 -48 P12
IOPIN 34160 -48 In
FLAG 35456 1296 P12
IOPIN 35456 1296 In
FLAG 35472 544 P12
IOPIN 35472 544 In
FLAG 35152 688 P12~
IOPIN 35152 688 In
FLAG 35152 976 P12~
IOPIN 35152 976 In
FLAG 35744 0 CO12
IOPIN 35744 0 Out
FLAG 35744 224 CO12~
IOPIN 35744 224 Out
FLAG 35760 736 SUM12
IOPIN 35760 736 Out
FLAG 35760 1088 SUM12~
IOPIN 35760 1088 Out
FLAG 34800 352 G12
IOPIN 34800 352 In
FLAG 34416 -112 G12~
IOPIN 34416 -112 In
FLAG 34416 128 K12
IOPIN 34416 128 In
FLAG 34864 112 K12~
IOPIN 34864 112 In
FLAG 33968 352 CLK~
IOPIN 33968 352 In
FLAG 33968 128 CLK~
IOPIN 33968 128 In
FLAG 35232 144 CLK~
IOPIN 35232 144 In
FLAG 35552 112 CLK~
IOPIN 35552 112 In
FLAG 35552 352 CLK~
IOPIN 35552 352 In
FLAG 34160 176 P12
IOPIN 34160 176 In
FLAG 34368 -304 Vdd
FLAG 34752 32 Vdd
FLAG 33792 0 CO11
IOPIN 33792 0 Out
FLAG 33792 224 CO11~
IOPIN 33792 224 Out
FLAG 34656 1840 A12
FLAG 34832 1840 B12
FLAG 35328 2400 Vdd
FLAG 35120 2592 A12
IOPIN 35120 2592 In
FLAG 35120 2960 A12
IOPIN 35120 2960 In
FLAG 35120 2752 B12~
IOPIN 35120 2752 In
FLAG 35120 3136 B12
IOPIN 35120 3136 In
FLAG 35536 3136 B12~
IOPIN 35536 3136 In
FLAG 35536 2592 A12~
IOPIN 35536 2592 In
FLAG 35536 2960 A12~
IOPIN 35536 2960 In
FLAG 35536 2752 B12
IOPIN 35536 2752 In
FLAG 35648 2816 P12
IOPIN 35648 2816 Out
FLAG 34000 2368 Vdd
FLAG 34000 2976 0
FLAG 33776 2512 A12
IOPIN 33776 2512 In
FLAG 33952 2720 A12
IOPIN 33952 2720 In
FLAG 34080 2512 B12
IOPIN 34080 2512 In
FLAG 33888 2896 B12
IOPIN 33888 2896 In
FLAG 34656 1968 0
FLAG 34832 1968 0
FLAG 33984 2112 0
FLAG 33984 1664 Vdd
FLAG 33840 1888 A12
IOPIN 33840 1888 In
FLAG 34032 1888 A12~
IOPIN 34032 1888 Out
FLAG 34368 2112 0
FLAG 34368 1664 Vdd
FLAG 34224 1888 B12
IOPIN 34224 1888 In
FLAG 34416 1888 B12~
IOPIN 34416 1888 Out
FLAG 34640 2848 0
FLAG 34640 2400 Vdd
FLAG 34496 2624 G12~
IOPIN 34496 2624 In
FLAG 34688 2624 G12
IOPIN 34688 2624 Out
FLAG 35968 2112 0
FLAG 35968 1664 Vdd
FLAG 35824 1888 K12
IOPIN 35824 1888 In
FLAG 36016 1888 K12~
IOPIN 36016 1888 Out
FLAG 35328 1632 Vdd
FLAG 35328 2240 0
FLAG 35152 1776 P12~
IOPIN 35152 1776 In
FLAG 35280 1984 P12~
IOPIN 35280 1984 In
FLAG 35408 1776 B12~
IOPIN 35408 1776 In
FLAG 35280 2160 B12
IOPIN 35280 2160 In
FLAG 35616 1888 K12
IOPIN 35616 1888 Out
FLAG 34224 2608 G12~
IOPIN 34224 2608 Out
FLAG 35984 3040 0
FLAG 35984 2592 Vdd
FLAG 35840 2816 P12
IOPIN 35840 2816 In
FLAG 36032 2816 P12~
IOPIN 36032 2816 Out
FLAG 36800 176 0
FLAG 37248 176 0
FLAG 37632 400 0
FLAG 38384 160 0
FLAG 38384 400 0
FLAG 36800 416 0
FLAG 37040 -48 P13
IOPIN 37040 -48 In
FLAG 38336 1296 P13
IOPIN 38336 1296 In
FLAG 38352 544 P13
IOPIN 38352 544 In
FLAG 38032 688 P13~
IOPIN 38032 688 In
FLAG 38032 976 P13~
IOPIN 38032 976 In
FLAG 38624 0 CO13
IOPIN 38624 0 Out
FLAG 38624 224 CO13~
IOPIN 38624 224 Out
FLAG 38640 736 SUM13
IOPIN 38640 736 Out
FLAG 38640 1088 SUM13~
IOPIN 38640 1088 Out
FLAG 37680 352 G13
IOPIN 37680 352 In
FLAG 37296 -112 G13~
IOPIN 37296 -112 In
FLAG 37296 128 K13
IOPIN 37296 128 In
FLAG 37744 112 K13~
IOPIN 37744 112 In
FLAG 36848 352 CLK~
IOPIN 36848 352 In
FLAG 36848 128 CLK~
IOPIN 36848 128 In
FLAG 38112 144 CLK~
IOPIN 38112 144 In
FLAG 38432 112 CLK~
IOPIN 38432 112 In
FLAG 38432 352 CLK~
IOPIN 38432 352 In
FLAG 37040 176 P13
IOPIN 37040 176 In
FLAG 37248 -304 Vdd
FLAG 37632 32 Vdd
FLAG 36672 0 CO12
IOPIN 36672 0 Out
FLAG 36672 224 CO12~
IOPIN 36672 224 Out
FLAG 39744 144 0
FLAG 40192 144 0
FLAG 40576 368 0
FLAG 41328 128 0
FLAG 41328 368 0
FLAG 39744 384 0
FLAG 39984 -80 P14
IOPIN 39984 -80 In
FLAG 41280 1264 P14
IOPIN 41280 1264 In
FLAG 41296 512 P14
IOPIN 41296 512 In
FLAG 40976 656 P14~
IOPIN 40976 656 In
FLAG 40976 944 P14~
IOPIN 40976 944 In
FLAG 41568 -32 CO14
IOPIN 41568 -32 Out
FLAG 41568 192 CO14~
IOPIN 41568 192 Out
FLAG 41584 704 SUM14
IOPIN 41584 704 Out
FLAG 41584 1056 SUM14~
IOPIN 41584 1056 Out
FLAG 40624 320 G14
IOPIN 40624 320 In
FLAG 40240 -144 G14~
IOPIN 40240 -144 In
FLAG 40240 96 K14
IOPIN 40240 96 In
FLAG 40688 80 K14~
IOPIN 40688 80 In
FLAG 39792 320 CLK~
IOPIN 39792 320 In
FLAG 39792 96 CLK~
IOPIN 39792 96 In
FLAG 41056 112 CLK~
IOPIN 41056 112 In
FLAG 41376 80 CLK~
IOPIN 41376 80 In
FLAG 41376 320 CLK~
IOPIN 41376 320 In
FLAG 39984 144 P14
IOPIN 39984 144 In
FLAG 40192 -336 Vdd
FLAG 40576 0 Vdd
FLAG 39616 -32 CO13
IOPIN 39616 -32 Out
FLAG 39616 192 CO13~
IOPIN 39616 192 Out
FLAG 42528 144 0
FLAG 42976 144 0
FLAG 43360 368 0
FLAG 44112 128 0
FLAG 44112 368 0
FLAG 42528 384 0
FLAG 42768 -80 P15
IOPIN 42768 -80 In
FLAG 44064 1264 P15
IOPIN 44064 1264 In
FLAG 44080 512 P15
IOPIN 44080 512 In
FLAG 43760 656 P15~
IOPIN 43760 656 In
FLAG 43760 944 P15~
IOPIN 43760 944 In
FLAG 44352 -32 CO15
IOPIN 44352 -32 Out
FLAG 44352 192 CO15~
IOPIN 44352 192 Out
FLAG 44368 704 SUM15
IOPIN 44368 704 Out
FLAG 44368 1056 SUM15~
IOPIN 44368 1056 Out
FLAG 43408 320 G15
IOPIN 43408 320 In
FLAG 43024 -144 G15~
IOPIN 43024 -144 In
FLAG 43024 96 K15
IOPIN 43024 96 In
FLAG 43472 80 K15~
IOPIN 43472 80 In
FLAG 42576 320 CLK~
IOPIN 42576 320 In
FLAG 42576 96 CLK~
IOPIN 42576 96 In
FLAG 43840 112 CLK~
IOPIN 43840 112 In
FLAG 44160 80 CLK~
IOPIN 44160 80 In
FLAG 44160 320 CLK~
IOPIN 44160 320 In
FLAG 42768 144 P15
IOPIN 42768 144 In
FLAG 42976 -336 Vdd
FLAG 43360 0 Vdd
FLAG 42400 -32 CO14
IOPIN 42400 -32 Out
FLAG 42400 192 CO14~
IOPIN 42400 192 Out
FLAG 37440 1840 A13
FLAG 37616 1840 B13
FLAG 38112 3232 0
FLAG 38112 2400 Vdd
FLAG 37904 2592 A13
IOPIN 37904 2592 In
FLAG 37904 2960 A13
IOPIN 37904 2960 In
FLAG 37904 2752 B13~
IOPIN 37904 2752 In
FLAG 37904 3136 B13
IOPIN 37904 3136 In
FLAG 38320 3136 B13~
IOPIN 38320 3136 In
FLAG 38320 2592 A13~
IOPIN 38320 2592 In
FLAG 38320 2960 A13~
IOPIN 38320 2960 In
FLAG 38320 2752 B13
IOPIN 38320 2752 In
FLAG 38432 2816 P13
IOPIN 38432 2816 Out
FLAG 36784 2368 Vdd
FLAG 36784 2976 0
FLAG 36560 2512 A13
IOPIN 36560 2512 In
FLAG 36736 2720 A13
IOPIN 36736 2720 In
FLAG 36864 2512 B13
IOPIN 36864 2512 In
FLAG 36672 2896 B13
IOPIN 36672 2896 In
FLAG 37440 1968 0
FLAG 37616 1968 0
FLAG 36768 2112 0
FLAG 36768 1664 Vdd
FLAG 36624 1888 A13
IOPIN 36624 1888 In
FLAG 36816 1888 A13~
IOPIN 36816 1888 Out
FLAG 37152 2112 0
FLAG 37152 1664 Vdd
FLAG 37008 1888 B13
IOPIN 37008 1888 In
FLAG 37200 1888 B13~
IOPIN 37200 1888 Out
FLAG 37424 2848 0
FLAG 37424 2400 Vdd
FLAG 37280 2624 G13~
IOPIN 37280 2624 In
FLAG 37472 2624 G13
IOPIN 37472 2624 Out
FLAG 38752 2112 0
FLAG 38752 1664 Vdd
FLAG 38608 1888 K13
IOPIN 38608 1888 In
FLAG 38800 1888 K13~
IOPIN 38800 1888 Out
FLAG 38112 1632 Vdd
FLAG 38112 2240 0
FLAG 37936 1776 P13~
IOPIN 37936 1776 In
FLAG 38064 1984 P13~
IOPIN 38064 1984 In
FLAG 38192 1776 B13~
IOPIN 38192 1776 In
FLAG 38064 2160 B13
IOPIN 38064 2160 In
FLAG 38400 1888 K13
IOPIN 38400 1888 Out
FLAG 37008 2608 G13~
IOPIN 37008 2608 Out
FLAG 38768 3040 0
